12 ; 0 ; 18 ; 0 ; 42 ; 0 ; 108 ; 0 ; 290 ; 0 ; 798 ; 0 ; 2232
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 88 ; 0 ; 220 ; 0 ; 556 ; 0 ; 1416
12 ; 0 ; 12 ; 0 ; 28 ; 0 ; 72 ; 0 ; 188 ; 0 ; 492 ; 0 ; 1288
12 ; 0 ; 12 ; 0 ; 28 ; 0 ; 72 ; 0 ; 188 ; 0 ; 492 ; 0 ; 1288
12 ; 0 ; 12 ; 0 ; 28 ; 0 ; 72 ; 0 ; 188 ; 0 ; 492 ; 0 ; 1288
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 12 ; 0 ; 28 ; 0 ; 72 ; 0 ; 188 ; 0 ; 492 ; 0 ; 1288
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 88 ; 0 ; 220 ; 0 ; 556 ; 0 ; 1416
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 12 ; 0 ; 28 ; 0 ; 72 ; 0 ; 188 ; 0 ; 492 ; 0 ; 1288
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 12 ; 0 ; 20 ; 0 ; 42 ; 0 ; 100 ; 0 ; 252 ; 0 ; 650
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 88 ; 0 ; 220 ; 0 ; 556 ; 0 ; 1416
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 18 ; 0 ; 42 ; 0 ; 108 ; 0 ; 290 ; 0 ; 798 ; 0 ; 2232
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 88 ; 0 ; 220 ; 0 ; 556 ; 0 ; 1416
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 12 ; 0 ; 20 ; 0 ; 42 ; 0 ; 100 ; 0 ; 252 ; 0 ; 650
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 88 ; 0 ; 220 ; 0 ; 556 ; 0 ; 1416
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 18 ; 0 ; 42 ; 0 ; 108 ; 0 ; 290 ; 0 ; 798 ; 0 ; 2232
12 ; 0 ; 12 ; 0 ; 28 ; 0 ; 72 ; 0 ; 188 ; 0 ; 492 ; 0 ; 1288
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 88 ; 0 ; 220 ; 0 ; 556 ; 0 ; 1416
12 ; 0 ; 18 ; 0 ; 42 ; 0 ; 114 ; 0 ; 330 ; 0 ; 978 ; 0 ; 2922
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 12 ; 0 ; 20 ; 0 ; 42 ; 0 ; 100 ; 0 ; 252 ; 0 ; 650
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 12 ; 0 ; 20 ; 0 ; 42 ; 0 ; 100 ; 0 ; 252 ; 0 ; 650
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 18 ; 0 ; 42 ; 0 ; 108 ; 0 ; 282 ; 0 ; 738 ; 0 ; 1932
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 12 ; 0 ; 20 ; 0 ; 42 ; 0 ; 100 ; 0 ; 252 ; 0 ; 650
12 ; 0 ; 12 ; 0 ; 20 ; 0 ; 42 ; 0 ; 100 ; 0 ; 252 ; 0 ; 650
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 18 ; 0 ; 42 ; 0 ; 108 ; 0 ; 282 ; 0 ; 738 ; 0 ; 1932
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 18 ; 0 ; 42 ; 0 ; 108 ; 0 ; 282 ; 0 ; 738 ; 0 ; 1932
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 24 ; 0 ; 72 ; 0 ; 264 ; 0 ; 1032 ; 0 ; 4104 ; 0 ; 16392
12 ; 0 ; 18 ; 0 ; 42 ; 0 ; 114 ; 0 ; 330 ; 0 ; 978 ; 0 ; 2922
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 94 ; 0 ; 260 ; 0 ; 736 ; 0 ; 2106
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 94 ; 0 ; 260 ; 0 ; 736 ; 0 ; 2106
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 88 ; 0 ; 228 ; 0 ; 616 ; 0 ; 1716
12 ; 0 ; 16 ; 0 ; 40 ; 0 ; 112 ; 0 ; 328 ; 0 ; 976 ; 0 ; 2920
12 ; 0 ; 16 ; 0 ; 40 ; 0 ; 112 ; 0 ; 328 ; 0 ; 976 ; 0 ; 2920
12 ; 0 ; 16 ; 0 ; 40 ; 0 ; 112 ; 0 ; 328 ; 0 ; 976 ; 0 ; 2920
12 ; 0 ; 16 ; 0 ; 40 ; 0 ; 112 ; 0 ; 328 ; 0 ; 976 ; 0 ; 2920
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 88 ; 0 ; 228 ; 0 ; 616 ; 0 ; 1716
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 200 ; 0 ; 556 ; 0 ; 1592
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 94 ; 0 ; 260 ; 0 ; 736 ; 0 ; 2106
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 94 ; 0 ; 260 ; 0 ; 736 ; 0 ; 2106
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 200 ; 0 ; 556 ; 0 ; 1592
12 ; 0 ; 18 ; 0 ; 42 ; 0 ; 108 ; 0 ; 290 ; 0 ; 798 ; 0 ; 2232
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 200 ; 0 ; 556 ; 0 ; 1592
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 12 ; 0 ; 28 ; 0 ; 72 ; 0 ; 188 ; 0 ; 492 ; 0 ; 1288
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 12 ; 0 ; 28 ; 0 ; 72 ; 0 ; 188 ; 0 ; 492 ; 0 ; 1288
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 88 ; 0 ; 220 ; 0 ; 556 ; 0 ; 1416
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 88 ; 0 ; 220 ; 0 ; 556 ; 0 ; 1416
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 88 ; 0 ; 220 ; 0 ; 556 ; 0 ; 1416
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 14 ; 0 ; 22 ; 0 ; 44 ; 0 ; 102 ; 0 ; 254 ; 0 ; 652
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 16 ; 0 ; 36 ; 0 ; 88 ; 0 ; 220 ; 0 ; 556 ; 0 ; 1416
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 12 ; 0 ; 20 ; 0 ; 42 ; 0 ; 100 ; 0 ; 252 ; 0 ; 650
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 10 ; 0 ; 22 ; 0 ; 52 ; 0 ; 126 ; 0 ; 310 ; 0 ; 772
12 ; 0 ; 12 ; 0 ; 20 ; 0 ; 42 ; 0 ; 100 ; 0 ; 252 ; 0 ; 650
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 74 ; 0 ; 190 ; 0 ; 494 ; 0 ; 1290
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 10 ; 0 ; 22 ; 0 ; 52 ; 0 ; 126 ; 0 ; 310 ; 0 ; 772
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 12 ; 0 ; 20 ; 0 ; 42 ; 0 ; 100 ; 0 ; 252 ; 0 ; 650
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 10 ; 0 ; 22 ; 0 ; 52 ; 0 ; 126 ; 0 ; 310 ; 0 ; 772
12 ; 0 ; 12 ; 0 ; 24 ; 0 ; 54 ; 0 ; 128 ; 0 ; 312 ; 0 ; 774
12 ; 0 ; 12 ; 0 ; 20 ; 0 ; 42 ; 0 ; 100 ; 0 ; 252 ; 0 ; 650
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 76 ; 0 ; 192 ; 0 ; 496 ; 0 ; 1292
12 ; 0 ; 14 ; 0 ; 26 ; 0 ; 56 ; 0 ; 130 ; 0 ; 314 ; 0 ; 776
12 ; 0 ; 18 ; 0 ; 42 ; 0 ; 108 ; 0 ; 282 ; 0 ; 738 ; 0 ; 1932
12 ; 0 ; 16 ; 0 ; 32 ; 0 ; 70 ; 0 ; 160 ; 0 ; 376 ; 0 ; 902
12 ; 0 ; 14 ; 0 ; 30 ; 0 ; 68 ; 0 ; 158 ; 0 ; 374 ; 0 ; 900
12 ; 0 ; 12 ; 0 ; 20 ; 0 ; 36 ; 0 ; 68 ; 0 ; 132 ; 0 ; 260
12 ; 0 ; 12 ; 0 ; 20 ; 0 ; 36 ; 0 ; 68 ; 0 ; 132 ; 0 ; 260
